municipio,indice,subcategoria,categoria,publicacao
1503606,15335199,Bolsa famÃ­lia,Valor do repasse,2010
1503606,17843989,Bolsa famÃ­lia,Valor do repasse,2011
1503705,6743159,Bolsa famÃ­lia,Valor do repasse,2009
1503705,5967992,Bolsa famÃ­lia,Valor do repasse,2008
1503705,2783228,Bolsa famÃ­lia,Valor do repasse,2005
1503705,4273293,Bolsa famÃ­lia,Valor do repasse,2007
1503705,2764814,Bolsa famÃ­lia,Valor do repasse,2006
1503705,6652594,Bolsa famÃ­lia,Valor do repasse,2010
1503705,8255966,Bolsa famÃ­lia,Valor do repasse,2011
1503754,1903447,Bolsa famÃ­lia,Valor do repasse,2009
1503754,1540973,Bolsa famÃ­lia,Valor do repasse,2008
1503754,830091,Bolsa famÃ­lia,Valor do repasse,2005
1503754,829940,Bolsa famÃ­lia,Valor do repasse,2007
1503754,874607,Bolsa famÃ­lia,Valor do repasse,2006
1503754,2225299,Bolsa famÃ­lia,Valor do repasse,2010
1503754,2697282,Bolsa famÃ­lia,Valor do repasse,2011
1503804,5184869,Bolsa famÃ­lia,Valor do repasse,2009
1503804,4144415,Bolsa famÃ­lia,Valor do repasse,2008
1503804,1692889,Bolsa famÃ­lia,Valor do repasse,2005
1503804,3324323,Bolsa famÃ­lia,Valor do repasse,2007
1503804,2320588,Bolsa famÃ­lia,Valor do repasse,2006
1503804,6651089,Bolsa famÃ­lia,Valor do repasse,2010
1503804,8133490,Bolsa famÃ­lia,Valor do repasse,2011
1503903,4674020,Bolsa famÃ­lia,Valor do repasse,2009
1503903,4059381,Bolsa famÃ­lia,Valor do repasse,2008
1503903,2332711,Bolsa famÃ­lia,Valor do repasse,2005
1503903,3608466,Bolsa famÃ­lia,Valor do repasse,2007
1503903,3197328,Bolsa famÃ­lia,Valor do repasse,2006
1503903,4972512,Bolsa famÃ­lia,Valor do repasse,2010
1503903,6322331,Bolsa famÃ­lia,Valor do repasse,2011
1504000,2872778,Bolsa famÃ­lia,Valor do repasse,2009
1504000,2378167,Bolsa famÃ­lia,Valor do repasse,2008
1504000,1532249,Bolsa famÃ­lia,Valor do repasse,2005
1504000,1833061,Bolsa famÃ­lia,Valor do repasse,2007
1504000,1774843,Bolsa famÃ­lia,Valor do repasse,2006
1504000,3920148,Bolsa famÃ­lia,Valor do repasse,2010
1504000,4926347,Bolsa famÃ­lia,Valor do repasse,2011
1504059,3774698,Bolsa famÃ­lia,Valor do repasse,2009
1504059,3504142,Bolsa famÃ­lia,Valor do repasse,2008
1504059,2314951,Bolsa famÃ­lia,Valor do repasse,2005
1504059,3086523,Bolsa famÃ­lia,Valor do repasse,2007
1504059,2799942,Bolsa famÃ­lia,Valor do repasse,2006
1504059,3906892,Bolsa famÃ­lia,Valor do repasse,2010
1504059,4865161,Bolsa famÃ­lia,Valor do repasse,2011
1504109,1428642,Bolsa famÃ­lia,Valor do repasse,2009
1504109,1290870,Bolsa famÃ­lia,Valor do repasse,2008
1504109,706791,Bolsa famÃ­lia,Valor do repasse,2005
1504109,1106205,Bolsa famÃ­lia,Valor do repasse,2007
1504109,958520,Bolsa famÃ­lia,Valor do repasse,2006
1504109,1396298,Bolsa famÃ­lia,Valor do repasse,2010
1504109,1608277,Bolsa famÃ­lia,Valor do repasse,2011
1504208,13079974,Bolsa famÃ­lia,Valor do repasse,2009
1504208,9736101,Bolsa famÃ­lia,Valor do repasse,2008
1504208,6372707,Bolsa famÃ­lia,Valor do repasse,2005
1504208,7367050,Bolsa famÃ­lia,Valor do repasse,2007
1504208,6859264,Bolsa famÃ­lia,Valor do repasse,2006
1504208,16898800,Bolsa famÃ­lia,Valor do repasse,2010
1504208,23687267,Bolsa famÃ­lia,Valor do repasse,2011
1504307,4325694,Bolsa famÃ­lia,Valor do repasse,2009
1504307,3993109,Bolsa famÃ­lia,Valor do repasse,2008
1504307,842988,Bolsa famÃ­lia,Valor do repasse,2005
1504307,3147944,Bolsa famÃ­lia,Valor do repasse,2007
1504307,1552346,Bolsa famÃ­lia,Valor do repasse,2006
1504307,4719786,Bolsa famÃ­lia,Valor do repasse,2010
1504307,5963117,Bolsa famÃ­lia,Valor do repasse,2011
1504406,3876696,Bolsa famÃ­lia,Valor do repasse,2009
1504406,3620391,Bolsa famÃ­lia,Valor do repasse,2008
1504406,584568,Bolsa famÃ­lia,Valor do repasse,2005
1504406,2303336,Bolsa famÃ­lia,Valor do repasse,2007
1504406,1101504,Bolsa famÃ­lia,Valor do repasse,2006
1504406,4341105,Bolsa famÃ­lia,Valor do repasse,2010
1504406,5308138,Bolsa famÃ­lia,Valor do repasse,2011
1504422,9511243,Bolsa famÃ­lia,Valor do repasse,2009
1504422,6930281,Bolsa famÃ­lia,Valor do repasse,2008
1504422,3726704,Bolsa famÃ­lia,Valor do repasse,2005
1504422,5728817,Bolsa famÃ­lia,Valor do repasse,2007
1504422,4833552,Bolsa famÃ­lia,Valor do repasse,2006
1504422,12417146,Bolsa famÃ­lia,Valor do repasse,2010
1504422,16090784,Bolsa famÃ­lia,Valor do repasse,2011
1504455,2655945,Bolsa famÃ­lia,Valor do repasse,2009
1504455,2331232,Bolsa famÃ­lia,Valor do repasse,2008
1504455,834149,Bolsa famÃ­lia,Valor do repasse,2005
1504455,2059178,Bolsa famÃ­lia,Valor do repasse,2007
1504455,1632126,Bolsa famÃ­lia,Valor do repasse,2006
1504455,3496840,Bolsa famÃ­lia,Valor do repasse,2010
1504455,4499861,Bolsa famÃ­lia,Valor do repasse,2011
1504505,2999101,Bolsa famÃ­lia,Valor do repasse,2009
1504505,2625453,Bolsa famÃ­lia,Valor do repasse,2008
1504505,1101333,Bolsa famÃ­lia,Valor do repasse,2005
1504505,1466904,Bolsa famÃ­lia,Valor do repasse,2007
1504505,1265995,Bolsa famÃ­lia,Valor do repasse,2006
1504505,3635583,Bolsa famÃ­lia,Valor do repasse,2010
1504505,4702443,Bolsa famÃ­lia,Valor do repasse,2011
1504604,3368093,Bolsa famÃ­lia,Valor do repasse,2009
1504604,2839809,Bolsa famÃ­lia,Valor do repasse,2008
1504604,560506,Bolsa famÃ­lia,Valor do repasse,2005
1504604,2217347,Bolsa famÃ­lia,Valor do repasse,2007
1504604,1695968,Bolsa famÃ­lia,Valor do repasse,2006
1504604,4266609,Bolsa famÃ­lia,Valor do repasse,2010
1504604,5564424,Bolsa famÃ­lia,Valor do repasse,2011
1504703,7823870,Bolsa famÃ­lia,Valor do repasse,2009
1504703,6485181,Bolsa famÃ­lia,Valor do repasse,2008
1504703,4823929,Bolsa famÃ­lia,Valor do repasse,2005
1504703,5642209,Bolsa famÃ­lia,Valor do repasse,2007
1504703,5478053,Bolsa famÃ­lia,Valor do repasse,2006
1504703,10601861,Bolsa famÃ­lia,Valor do repasse,2010
1504703,12332550,Bolsa famÃ­lia,Valor do repasse,2011
1504802,8479356,Bolsa famÃ­lia,Valor do repasse,2009
1504802,7891806,Bolsa famÃ­lia,Valor do repasse,2008
1504802,3297884,Bolsa famÃ­lia,Valor do repasse,2005
1504802,6475440,Bolsa famÃ­lia,Valor do repasse,2007
1504802,4642668,Bolsa famÃ­lia,Valor do repasse,2006
1504802,9757926,Bolsa famÃ­lia,Valor do repasse,2010
1504802,12437453,Bolsa famÃ­lia,Valor do repasse,2011
1504901,4010215,Bolsa famÃ­lia,Valor do repasse,2009
1504901,3612389,Bolsa famÃ­lia,Valor do repasse,2008
1504901,693625,Bolsa famÃ­lia,Valor do repasse,2005
1504901,3059951,Bolsa famÃ­lia,Valor do repasse,2007
1504901,2414351,Bolsa famÃ­lia,Valor do repasse,2006
1504901,4796202,Bolsa famÃ­lia,Valor do repasse,2010
1504901,5553775,Bolsa famÃ­lia,Valor do repasse,2011
1504950,3195600,Bolsa famÃ­lia,Valor do repasse,2009
1504950,2261354,Bolsa famÃ­lia,Valor do repasse,2008
1504950,945477,Bolsa famÃ­lia,Valor do repasse,2005
1504950,1777143,Bolsa famÃ­lia,Valor do repasse,2007
1504950,1540529,Bolsa famÃ­lia,Valor do repasse,2006
1504950,4006322,Bolsa famÃ­lia,Valor do repasse,2010
1504950,4566198,Bolsa famÃ­lia,Valor do repasse,2011
1504976,1575344,Bolsa famÃ­lia,Valor do repasse,2009
1504976,1423326,Bolsa famÃ­lia,Valor do repasse,2008
1504976,909862,Bolsa famÃ­lia,Valor do repasse,2005
1504976,1287549,Bolsa famÃ­lia,Valor do repasse,2007
1504976,1217033,Bolsa famÃ­lia,Valor do repasse,2006
1504976,1963919,Bolsa famÃ­lia,Valor do repasse,2010
1504976,2439646,Bolsa famÃ­lia,Valor do repasse,2011
1505007,1699931,Bolsa famÃ­lia,Valor do repasse,2009
1505007,1587702,Bolsa famÃ­lia,Valor do repasse,2008
1505007,511960,Bolsa famÃ­lia,Valor do repasse,2005
1505007,1359691,Bolsa famÃ­lia,Valor do repasse,2007
1505007,1018081,Bolsa famÃ­lia,Valor do repasse,2006
1505007,1864173,Bolsa famÃ­lia,Valor do repasse,2010
1505007,2298460,Bolsa famÃ­lia,Valor do repasse,2011
1505031,1301237,Bolsa famÃ­lia,Valor do repasse,2009
1505031,887523,Bolsa famÃ­lia,Valor do repasse,2008
1505031,711925,Bolsa famÃ­lia,Valor do repasse,2005
1505031,806490,Bolsa famÃ­lia,Valor do repasse,2007
1505031,768999,Bolsa famÃ­lia,Valor do repasse,2006
1505031,1724563,Bolsa famÃ­lia,Valor do repasse,2010
1505031,1944206,Bolsa famÃ­lia,Valor do repasse,2011
1505064,7036697,Bolsa famÃ­lia,Valor do repasse,2009
1505064,6257216,Bolsa famÃ­lia,Valor do repasse,2008
1505064,3015318,Bolsa famÃ­lia,Valor do repasse,2005
1505064,5866678,Bolsa famÃ­lia,Valor do repasse,2007
1505064,5044512,Bolsa famÃ­lia,Valor do repasse,2006
1505064,8418690,Bolsa famÃ­lia,Valor do repasse,2010
1505064,10158593,Bolsa famÃ­lia,Valor do repasse,2011
1505106,6026106,Bolsa famÃ­lia,Valor do repasse,2009
1505106,5530982,Bolsa famÃ­lia,Valor do repasse,2008
1505106,2748897,Bolsa famÃ­lia,Valor do repasse,2005
1505106,4495248,Bolsa famÃ­lia,Valor do repasse,2007
1505106,3440587,Bolsa famÃ­lia,Valor do repasse,2006
1505106,7073240,Bolsa famÃ­lia,Valor do repasse,2010
1505106,8651470,Bolsa famÃ­lia,Valor do repasse,2011
1505205,3413855,Bolsa famÃ­lia,Valor do repasse,2009
1505205,2886176,Bolsa famÃ­lia,Valor do repasse,2008
1505205,2171408,Bolsa famÃ­lia,Valor do repasse,2005
1505205,2514341,Bolsa famÃ­lia,Valor do repasse,2007
1505205,2384162,Bolsa famÃ­lia,Valor do repasse,2006
1505205,4546179,Bolsa famÃ­lia,Valor do repasse,2010
1505205,5904688,Bolsa famÃ­lia,Valor do repasse,2011
1505304,6149615,Bolsa famÃ­lia,Valor do repasse,2009
1505304,5656157,Bolsa famÃ­lia,Valor do repasse,2008
1505304,2353203,Bolsa famÃ­lia,Valor do repasse,2005
1505304,4688232,Bolsa famÃ­lia,Valor do repasse,2007
1505304,4064290,Bolsa famÃ­lia,Valor do repasse,2006
1505304,7489975,Bolsa famÃ­lia,Valor do repasse,2010
1505304,9244925,Bolsa famÃ­lia,Valor do repasse,2011
1505403,2483349,Bolsa famÃ­lia,Valor do repasse,2009
1505403,2383888,Bolsa famÃ­lia,Valor do repasse,2008
1505403,1456125,Bolsa famÃ­lia,Valor do repasse,2005
1505403,2067449,Bolsa famÃ­lia,Valor do repasse,2007
1505403,1903458,Bolsa famÃ­lia,Valor do repasse,2006
1505403,2633274,Bolsa famÃ­lia,Valor do repasse,2010
1505403,3275136,Bolsa famÃ­lia,Valor do repasse,2011
1505437,2058628,Bolsa famÃ­lia,Valor do repasse,2009
1505437,1729755,Bolsa famÃ­lia,Valor do repasse,2008
1505437,1121978,Bolsa famÃ­lia,Valor do repasse,2005
1505437,1387196,Bolsa famÃ­lia,Valor do repasse,2007
1505437,1144162,Bolsa famÃ­lia,Valor do repasse,2006
1505437,2184009,Bolsa famÃ­lia,Valor do repasse,2010
1505437,2784854,Bolsa famÃ­lia,Valor do repasse,2011
1505486,5398528,Bolsa famÃ­lia,Valor do repasse,2009
1505486,3993196,Bolsa famÃ­lia,Valor do repasse,2008
1505486,2038157,Bolsa famÃ­lia,Valor do repasse,2005
1505486,3264306,Bolsa famÃ­lia,Valor do repasse,2007
1505486,2594564,Bolsa famÃ­lia,Valor do repasse,2006
1505486,6825242,Bolsa famÃ­lia,Valor do repasse,2010
1505486,7771493,Bolsa famÃ­lia,Valor do repasse,2011
1505494,1155913,Bolsa famÃ­lia,Valor do repasse,2009
1505494,1007548,Bolsa famÃ­lia,Valor do repasse,2008
1505494,647851,Bolsa famÃ­lia,Valor do repasse,2005
1505494,911920,Bolsa famÃ­lia,Valor do repasse,2007
1505494,803909,Bolsa famÃ­lia,Valor do repasse,2006
1505494,1479349,Bolsa famÃ­lia,Valor do repasse,2010
1505494,1756563,Bolsa famÃ­lia,Valor do repasse,2011
1505502,8586669,Bolsa famÃ­lia,Valor do repasse,2009
1505502,6740820,Bolsa famÃ­lia,Valor do repasse,2008
1505502,5844272,Bolsa famÃ­lia,Valor do repasse,2005
1505502,7097129,Bolsa famÃ­lia,Valor do repasse,2007
1505502,6861729,Bolsa famÃ­lia,Valor do repasse,2006
1505502,11184716,Bolsa famÃ­lia,Valor do repasse,2010
1505502,14680745,Bolsa famÃ­lia,Valor do repasse,2011
1505536,7683722,Bolsa famÃ­lia,Valor do repasse,2009
1505536,6646467,Bolsa famÃ­lia,Valor do repasse,2008
1505536,4648830,Bolsa famÃ­lia,Valor do repasse,2005
1505536,5919848,Bolsa famÃ­lia,Valor do repasse,2007
1505536,5386042,Bolsa famÃ­lia,Valor do repasse,2006
1505536,9002372,Bolsa famÃ­lia,Valor do repasse,2010
1505536,10252625,Bolsa famÃ­lia,Valor do repasse,2011
1505551,1039408,Bolsa famÃ­lia,Valor do repasse,2009
1505551,857869,Bolsa famÃ­lia,Valor do repasse,2008
1505551,469080,Bolsa famÃ­lia,Valor do repasse,2005
1505551,734523,Bolsa famÃ­lia,Valor do repasse,2007
1505551,606084,Bolsa famÃ­lia,Valor do repasse,2006
1505551,1170991,Bolsa famÃ­lia,Valor do repasse,2010
1505551,1335746,Bolsa famÃ­lia,Valor do repasse,2011
1505601,1360454,Bolsa famÃ­lia,Valor do repasse,2009
1505601,1256223,Bolsa famÃ­lia,Valor do repasse,2008
1505601,475364,Bolsa famÃ­lia,Valor do repasse,2005
1505601,1052929,Bolsa famÃ­lia,Valor do repasse,2007
1505601,780892,Bolsa famÃ­lia,Valor do repasse,2006
1505601,1378307,Bolsa famÃ­lia,Valor do repasse,2010
1505601,1620517,Bolsa famÃ­lia,Valor do repasse,2011
1505635,1868867,Bolsa famÃ­lia,Valor do repasse,2009
1505635,1717210,Bolsa famÃ­lia,Valor do repasse,2008
1505635,569551,Bolsa famÃ­lia,Valor do repasse,2005
1505635,1398262,Bolsa famÃ­lia,Valor do repasse,2007
1505635,1209015,Bolsa famÃ­lia,Valor do repasse,2006
1505635,2162232,Bolsa famÃ­lia,Valor do repasse,2010
1505635,2568610,Bolsa famÃ­lia,Valor do repasse,2011
1505650,1825294,Bolsa famÃ­lia,Valor do repasse,2009
1505650,1369533,Bolsa famÃ­lia,Valor do repasse,2008
1505650,846236,Bolsa famÃ­lia,Valor do repasse,2005
1505650,1048098,Bolsa famÃ­lia,Valor do repasse,2007
1505650,932241,Bolsa famÃ­lia,Valor do repasse,2006
1505650,2548121,Bolsa famÃ­lia,Valor do repasse,2010
1505650,3318916,Bolsa famÃ­lia,Valor do repasse,2011
1505700,3025254,Bolsa famÃ­lia,Valor do repasse,2009
1505700,2686854,Bolsa famÃ­lia,Valor do repasse,2008
1505700,1562143,Bolsa famÃ­lia,Valor do repasse,2005
1505700,2306402,Bolsa famÃ­lia,Valor do repasse,2007
1505700,1990935,Bolsa famÃ­lia,Valor do repasse,2006
1505700,4007217,Bolsa famÃ­lia,Valor do repasse,2010
1505700,4697643,Bolsa famÃ­lia,Valor do repasse,2011
1505809,5925612,Bolsa famÃ­lia,Valor do repasse,2009
1505809,5077002,Bolsa famÃ­lia,Valor do repasse,2008
1505809,3401205,Bolsa famÃ­lia,Valor do repasse,2005
1505809,4365250,Bolsa famÃ­lia,Valor do repasse,2007
1505809,3986012,Bolsa famÃ­lia,Valor do repasse,2006
1505809,7169577,Bolsa famÃ­lia,Valor do repasse,2010
1505809,8667946,Bolsa famÃ­lia,Valor do repasse,2011
1505908,3219497,Bolsa famÃ­lia,Valor do repasse,2009
1505908,2472130,Bolsa famÃ­lia,Valor do repasse,2008
1505908,1205602,Bolsa famÃ­lia,Valor do repasse,2005
1505908,1973954,Bolsa famÃ­lia,Valor do repasse,2007
1505908,1583329,Bolsa famÃ­lia,Valor do repasse,2006
1505908,4230142,Bolsa famÃ­lia,Valor do repasse,2010
1505908,5572818,Bolsa famÃ­lia,Valor do repasse,2011
1506005,4137731,Bolsa famÃ­lia,Valor do repasse,2009
1506005,3878910,Bolsa famÃ­lia,Valor do repasse,2008
1506005,2080808,Bolsa famÃ­lia,Valor do repasse,2005
1506005,3200996,Bolsa famÃ­lia,Valor do repasse,2007
1506005,2683617,Bolsa famÃ­lia,Valor do repasse,2006
1506005,4846908,Bolsa famÃ­lia,Valor do repasse,2010
1506005,6156991,Bolsa famÃ­lia,Valor do repasse,2011
1506104,1531435,Bolsa famÃ­lia,Valor do repasse,2009
1506104,1439602,Bolsa famÃ­lia,Valor do repasse,2008
1506104,974292,Bolsa famÃ­lia,Valor do repasse,2005
1506104,1350690,Bolsa famÃ­lia,Valor do repasse,2007
1506104,1163340,Bolsa famÃ­lia,Valor do repasse,2006
1506104,1879328,Bolsa famÃ­lia,Valor do repasse,2010
1506104,2172716,Bolsa famÃ­lia,Valor do repasse,2011
1506112,1974484,Bolsa famÃ­lia,Valor do repasse,2009
1506112,1848962,Bolsa famÃ­lia,Valor do repasse,2008
1506112,1161419,Bolsa famÃ­lia,Valor do repasse,2005
1506112,1586976,Bolsa famÃ­lia,Valor do repasse,2007
1506112,1461349,Bolsa famÃ­lia,Valor do repasse,2006
1506112,2259296,Bolsa famÃ­lia,Valor do repasse,2010
1506112,2629015,Bolsa famÃ­lia,Valor do repasse,2011
1506138,5895303,Bolsa famÃ­lia,Valor do repasse,2009
1506138,5408785,Bolsa famÃ­lia,Valor do repasse,2008
1506138,3665109,Bolsa famÃ­lia,Valor do repasse,2005
1506138,4494861,Bolsa famÃ­lia,Valor do repasse,2007
1506138,4004453,Bolsa famÃ­lia,Valor do repasse,2006
1506138,6946035,Bolsa famÃ­lia,Valor do repasse,2010
1506138,8402875,Bolsa famÃ­lia,Valor do repasse,2011
1506161,1041552,Bolsa famÃ­lia,Valor do repasse,2009
1506161,799420,Bolsa famÃ­lia,Valor do repasse,2008
1506161,471331,Bolsa famÃ­lia,Valor do repasse,2005
1506161,594675,Bolsa famÃ­lia,Valor do repasse,2007
1506161,507979,Bolsa famÃ­lia,Valor do repasse,2006
1506161,1260727,Bolsa famÃ­lia,Valor do repasse,2010
1506161,1780644,Bolsa famÃ­lia,Valor do repasse,2011
1506187,4191643,Bolsa famÃ­lia,Valor do repasse,2009
1506187,3107841,Bolsa famÃ­lia,Valor do repasse,2008
1506187,1982310,Bolsa famÃ­lia,Valor do repasse,2005
1506187,2516771,Bolsa famÃ­lia,Valor do repasse,2007
1506187,2320142,Bolsa famÃ­lia,Valor do repasse,2006
1506187,5399348,Bolsa famÃ­lia,Valor do repasse,2010
1506187,6627798,Bolsa famÃ­lia,Valor do repasse,2011
1506195,3496139,Bolsa famÃ­lia,Valor do repasse,2009
1506195,3044172,Bolsa famÃ­lia,Valor do repasse,2008
1506195,2064895,Bolsa famÃ­lia,Valor do repasse,2005
1506195,2618128,Bolsa famÃ­lia,Valor do repasse,2007
1506195,2446971,Bolsa famÃ­lia,Valor do repasse,2006
1506195,3898697,Bolsa famÃ­lia,Valor do repasse,2010
1506195,4203122,Bolsa famÃ­lia,Valor do repasse,2011
1506203,3856546,Bolsa famÃ­lia,Valor do repasse,2009
1506203,3033838,Bolsa famÃ­lia,Valor do repasse,2008
1506203,925433,Bolsa famÃ­lia,Valor do repasse,2005
1506203,2376626,Bolsa famÃ­lia,Valor do repasse,2007
1506203,1605524,Bolsa famÃ­lia,Valor do repasse,2006
1506203,4236569,Bolsa famÃ­lia,Valor do repasse,2010
1506203,5078919,Bolsa famÃ­lia,Valor do repasse,2011
1506302,2549665,Bolsa famÃ­lia,Valor do repasse,2009
1506302,2268458,Bolsa famÃ­lia,Valor do repasse,2008
1506302,1162945,Bolsa famÃ­lia,Valor do repasse,2005
1506302,1811292,Bolsa famÃ­lia,Valor do repasse,2007
1506302,1606617,Bolsa famÃ­lia,Valor do repasse,2006
1506302,2688255,Bolsa famÃ­lia,Valor do repasse,2010
1506302,3584095,Bolsa famÃ­lia,Valor do repasse,2011
1506351,1950370,Bolsa famÃ­lia,Valor do repasse,2009
1506351,1754495,Bolsa famÃ­lia,Valor do repasse,2008
1506351,987761,Bolsa famÃ­lia,Valor do repasse,2005
1506351,1360422,Bolsa famÃ­lia,Valor do repasse,2007
1506351,1210656,Bolsa famÃ­lia,Valor do repasse,2006
1506351,2023367,Bolsa famÃ­lia,Valor do repasse,2010
1506351,2473416,Bolsa famÃ­lia,Valor do repasse,2011
1506401,600565,Bolsa famÃ­lia,Valor do repasse,2009
1506401,576426,Bolsa famÃ­lia,Valor do repasse,2008
1506401,346874,Bolsa famÃ­lia,Valor do repasse,2005
1506401,479899,Bolsa famÃ­lia,Valor do repasse,2007
1506401,413738,Bolsa famÃ­lia,Valor do repasse,2006
1506401,702041,Bolsa famÃ­lia,Valor do repasse,2010
1506401,1040907,Bolsa famÃ­lia,Valor do repasse,2011
1506500,5387961,Bolsa famÃ­lia,Valor do repasse,2009
1506500,4713650,Bolsa famÃ­lia,Valor do repasse,2008
1506500,1198056,Bolsa famÃ­lia,Valor do repasse,2005
1506500,4278604,Bolsa famÃ­lia,Valor do repasse,2007
1506500,3237397,Bolsa famÃ­lia,Valor do repasse,2006
1506500,6897381,Bolsa famÃ­lia,Valor do repasse,2010
1506500,8540168,Bolsa famÃ­lia,Valor do repasse,2011
1506559,3486771,Bolsa famÃ­lia,Valor do repasse,2009
1506559,3023518,Bolsa famÃ­lia,Valor do repasse,2008
1506559,1125911,Bolsa famÃ­lia,Valor do repasse,2005
1506559,2454905,Bolsa famÃ­lia,Valor do repasse,2007
1506559,2012474,Bolsa famÃ­lia,Valor do repasse,2006
1506559,3525692,Bolsa famÃ­lia,Valor do repasse,2010
1506559,4083200,Bolsa famÃ­lia,Valor do repasse,2011
1506583,2177922,Bolsa famÃ­lia,Valor do repasse,2009
1506583,1776350,Bolsa famÃ­lia,Valor do repasse,2008
1506583,493799,Bolsa famÃ­lia,Valor do repasse,2005
1506583,1457925,Bolsa famÃ­lia,Valor do repasse,2007
1506583,873286,Bolsa famÃ­lia,Valor do repasse,2006
1506583,2875965,Bolsa famÃ­lia,Valor do repasse,2010
1506583,3512684,Bolsa famÃ­lia,Valor do repasse,2011
1506609,3316794,Bolsa famÃ­lia,Valor do repasse,2009
1506609,2893573,Bolsa famÃ­lia,Valor do repasse,2008
1506609,920570,Bolsa famÃ­lia,Valor do repasse,2005
1506609,2443182,Bolsa famÃ­lia,Valor do repasse,2007
1506609,1778483,Bolsa famÃ­lia,Valor do repasse,2006
1506609,4239505,Bolsa famÃ­lia,Valor do repasse,2010
1506609,4914763,Bolsa famÃ­lia,Valor do repasse,2011
1506708,2427371,Bolsa famÃ­lia,Valor do repasse,2009
1506708,2117383,Bolsa famÃ­lia,Valor do repasse,2008
1506708,1867210,Bolsa famÃ­lia,Valor do repasse,2005
1506708,1752604,Bolsa famÃ­lia,Valor do repasse,2007
1506708,1689274,Bolsa famÃ­lia,Valor do repasse,2006
1506708,2977098,Bolsa famÃ­lia,Valor do repasse,2010
1506708,3828870,Bolsa famÃ­lia,Valor do repasse,2011
1506807,25901919,Bolsa famÃ­lia,Valor do repasse,2009
1506807,24417351,Bolsa famÃ­lia,Valor do repasse,2008
1506807,13223209,Bolsa famÃ­lia,Valor do repasse,2005
1506807,20113188,Bolsa famÃ­lia,Valor do repasse,2007
1506807,16241011,Bolsa famÃ­lia,Valor do repasse,2006
1506807,29930321,Bolsa famÃ­lia,Valor do repasse,2010
1506807,37260454,Bolsa famÃ­lia,Valor do repasse,2011
1506906,872485,Bolsa famÃ­lia,Valor do repasse,2009
1506906,799796,Bolsa famÃ­lia,Valor do repasse,2008
1506906,440224,Bolsa famÃ­lia,Valor do repasse,2005
1506906,675463,Bolsa famÃ­lia,Valor do repasse,2007
1506906,459132,Bolsa famÃ­lia,Valor do repasse,2006
1506906,987030,Bolsa famÃ­lia,Valor do repasse,2010
1506906,1324755,Bolsa famÃ­lia,Valor do repasse,2011
1507003,3208320,Bolsa famÃ­lia,Valor do repasse,2009
1507003,2762364,Bolsa famÃ­lia,Valor do repasse,2008
1507003,444566,Bolsa famÃ­lia,Valor do repasse,2005
1507003,2309867,Bolsa famÃ­lia,Valor do repasse,2007
1507003,1329476,Bolsa famÃ­lia,Valor do repasse,2006
1507003,4218266,Bolsa famÃ­lia,Valor do repasse,2010
1507003,5125193,Bolsa famÃ­lia,Valor do repasse,2011
1507102,2117045,Bolsa famÃ­lia,Valor do repasse,2009
1507102,1822609,Bolsa famÃ­lia,Valor do repasse,2008
1507102,489004,Bolsa famÃ­lia,Valor do repasse,2005
1507102,1513964,Bolsa famÃ­lia,Valor do repasse,2007
1507102,1041700,Bolsa famÃ­lia,Valor do repasse,2006
1507102,2675052,Bolsa famÃ­lia,Valor do repasse,2010
1507102,3264559,Bolsa famÃ­lia,Valor do repasse,2011
1507151,2814398,Bolsa famÃ­lia,Valor do repasse,2009
1507151,2295534,Bolsa famÃ­lia,Valor do repasse,2008
1507151,980179,Bolsa famÃ­lia,Valor do repasse,2005
1507151,1827837,Bolsa famÃ­lia,Valor do repasse,2007
1507151,1362624,Bolsa famÃ­lia,Valor do repasse,2006
1507151,3609942,Bolsa famÃ­lia,Valor do repasse,2010
1507151,4430973,Bolsa famÃ­lia,Valor do repasse,2011
1507201,4038565,Bolsa famÃ­lia,Valor do repasse,2009
1507201,3515573,Bolsa famÃ­lia,Valor do repasse,2008
1507201,1938718,Bolsa famÃ­lia,Valor do repasse,2005
1507201,2163895,Bolsa famÃ­lia,Valor do repasse,2007
1507201,2046210,Bolsa famÃ­lia,Valor do repasse,2006
1507201,4781203,Bolsa famÃ­lia,Valor do repasse,2010
1507201,5939123,Bolsa famÃ­lia,Valor do repasse,2011
1507300,3937759,Bolsa famÃ­lia,Valor do repasse,2009
1507300,2853704,Bolsa famÃ­lia,Valor do repasse,2008
1507300,707564,Bolsa famÃ­lia,Valor do repasse,2005
1507300,2199628,Bolsa famÃ­lia,Valor do repasse,2007
1507300,1422836,Bolsa famÃ­lia,Valor do repasse,2006
1507300,5051883,Bolsa famÃ­lia,Valor do repasse,2010
1507300,6993346,Bolsa famÃ­lia,Valor do repasse,2011
1507409,1845710,Bolsa famÃ­lia,Valor do repasse,2009
1507409,1710764,Bolsa famÃ­lia,Valor do repasse,2008
1507409,977662,Bolsa famÃ­lia,Valor do repasse,2005
1507409,1354983,Bolsa famÃ­lia,Valor do repasse,2007
1507409,1048486,Bolsa famÃ­lia,Valor do repasse,2006
1507409,1867373,Bolsa famÃ­lia,Valor do repasse,2010
1507409,2208210,Bolsa famÃ­lia,Valor do repasse,2011
1507458,3993604,Bolsa famÃ­lia,Valor do repasse,2009
1507458,3346912,Bolsa famÃ­lia,Valor do repasse,2008
